5,1,661.87,279.76,33.04,101.86,1,-1,-1,-1
6,1,655.97,276.5,32.24,99.74,1,-1,-1,-1
7,2,717.0,280.59,24.29,121.06,1,-1,-1,-1
7,1,645.79,274.77,32.6,100.44,1,-1,-1,-1
8,1,639.57,272.88,32.36,99.32,1,-1,-1,-1
8,2,707.27,276.86,25.62,123.0,1,-1,-1,-1
9,1,633.97,270.92,32.09,98.25,1,-1,-1,-1
9,2,699.04,277.03,26.49,120.91,1,-1,-1,-1
10,1,630.85,268.95,32.04,97.88,1,-1,-1,-1
10,2,691.55,275.82,28.18,121.54,1,-1,-1,-1
11,2,681.45,272.04,29.11,121.1,1,-1,-1,-1
11,1,628.12,267.63,31.02,94.39,1,-1,-1,-1
12,2,675.13,272.08,28.49,117.56,1,-1,-1,-1
12,1,624.55,265.21,30.28,92.44,1,-1,-1,-1
13,1,620.81,261.7,30.61,93.14,1,-1,-1,-1
13,2,666.33,268.78,28.93,116.94,1,-1,-1,-1
14,1,615.49,258.48,30.28,90.75,1,-1,-1,-1
14,2,652.77,266.3,30.77,118.1,1,-1,-1,-1
15,2,647.45,263.45,32.65,120.55,1,-1,-1,-1
15,3,712.97,297.83,33.39,119.42,1,-1,-1,-1
15,1,612.65,258.07,29.69,88.54,1,-1,-1,-1
16,2,640.87,263.12,33.16,120.82,1,-1,-1,-1
16,3,705.22,295.87,34.58,121.3,1,-1,-1,-1
16,1,607.92,255.31,29.85,88.46,1,-1,-1,-1
17,2,630.02,259.76,33.45,120.26,1,-1,-1,-1
17,1,601.99,249.68,31.3,92.5,1,-1,-1,-1
17,3,697.29,292.51,34.77,120.56,1,-1,-1,-1
18,2,621.35,258.58,34.01,118.72,1,-1,-1,-1
18,3,692.22,290.72,34.25,117.51,1,-1,-1,-1
18,1,599.91,248.99,30.55,90.06,1,-1,-1,-1
19,1,596.4,246.19,30.22,89.13,1,-1,-1,-1
19,2,615.33,255.55,35.07,120.15,1,-1,-1,-1
19,3,686.16,289.5,34.14,115.01,1,-1,-1,-1
20,2,611.38,251.85,34.09,117.38,1,-1,-1,-1
20,3,677.5,287.11,34.54,114.12,1,-1,-1,-1
20,1,591.86,243.25,29.59,86.14,1,-1,-1,-1
21,2,608.29,247.86,33.62,117.0,1,-1,-1,-1
21,3,672.17,282.94,35.47,115.18,1,-1,-1,-1
21,1,587.49,240.92,29.75,84.38,1,-1,-1,-1
22,2,604.94,245.8,33.71,116.87,1,-1,-1,-1
22,3,667.25,280.16,35.49,114.25,1,-1,-1,-1
22,4,724.13,326.83,28.34,123.63,1,-1,-1,-1
22,1,584.23,240.84,29.44,82.43,1,-1,-1,-1
23,3,661.85,277.89,35.77,113.92,1,-1,-1,-1
23,1,579.23,238.21,29.89,83.79,1,-1,-1,-1
23,4,720.93,325.32,29.71,123.72,1,-1,-1,-1
23,2,603.93,245.79,33.09,113.52,1,-1,-1,-1
24,4,711.33,320.39,30.51,122.78,1,-1,-1,-1
24,1,572.49,233.99,30.85,86.31,1,-1,-1,-1
24,2,601.58,242.55,33.37,113.61,1,-1,-1,-1
24,3,654.64,275.13,36.71,115.16,1,-1,-1,-1
25,4,703.8,318.17,31.64,122.86,1,-1,-1,-1
25,3,648.28,274.87,36.21,112.31,1,-1,-1,-1
