1,-1,691,289,33,102,0.9926197,-1,-1,-1
1,-1,758,346,10,61,0.30425817,-1,-1,-1
1,-1,443,178,13,25,0.20402308,-1,-1,-1
2,-1,686,287,33,103,0.9930648,-1,-1,-1
2,-1,756,320,12,90,0.27202258,-1,-1,-1
3,-1,669,285,42,104,0.99622834,-1,-1,-1
3,-1,744,290,22,124,0.8909269,-1,-1,-1
4,-1,668,283,33,101,0.9944496,-1,-1,-1
4,-1,724,284,43,124,0.9851134,-1,-1,-1
5,-1,719,285,45,122,0.9952614,-1,-1,-1
5,-1,663,279,30,102,0.9923167,-1,-1,-1
6,-1,716,286,48,119,0.99740833,-1,-1,-1
6,-1,657,276,30,99,0.992365,-1,-1,-1
7,-1,706,279,41,122,0.98985136,-1,-1,-1
7,-1,643,275,35,101,0.9895459,-1,-1,-1
8,-1,697,276,43,124,0.9954484,-1,-1,-1
8,-1,639,273,34,99,0.9946131,-1,-1,-1
9,-1,688,278,47,120,0.9969893,-1,-1,-1
9,-1,634,271,33,98,0.99521685,-1,-1,-1
10,-1,680,276,51,122,0.9969561,-1,-1,-1
10,-1,632,269,33,98,0.99385923,-1,-1,-1
10,-1,755,325,13,102,0.8327593,-1,-1,-1
11,-1,629,268,32,93,0.9928645,-1,-1,-1
11,-1,673,271,43,121,0.98874485,-1,-1,-1
11,-1,734,308,32,118,0.97289395,-1,-1,-1
12,-1,725,306,43,120,0.99102074,-1,-1,-1
12,-1,626,265,29,92,0.98989666,-1,-1,-1
12,-1,674,273,31,116,0.9847686,-1,-1,-1
13,-1,721,306,45,117,0.9965522,-1,-1,-1
13,-1,621,261,32,94,0.99429166,-1,-1,-1
13,-1,662,268,36,117,0.99310017,-1,-1,-1
14,-1,641,266,49,119,0.9955903,-1,-1,-1
14,-1,718,298,36,121,0.9938222,-1,-1,-1
14,-1,613,258,35,90,0.9839761,-1,-1,-1
15,-1,708,298,40,119,0.99700636,-1,-1,-1
15,-1,642,263,47,122,0.99516463,-1,-1,-1
15,-1,613,259,31,88,0.9818209,-1,-1,-1
16,-1,698,296,47,122,0.9982799,-1,-1,-1
16,-1,607,255,32,89,0.99041146,-1,-1,-1
16,-1,639,264,38,121,0.98995376,-1,-1,-1
17,-1,693,292,41,120,0.9967528,-1,-1,-1
17,-1,626,259,38,120,0.9769521,-1,-1,-1
17,-1,601,248,33,95,0.97111624,-1,-1,-1
17,-1,48,0,703,456,0.20391127,-1,-1,-1
18,-1,690,291,39,116,0.98935765,-1,-1,-1
18,-1,616,259,44,118,0.9881792,-1,-1,-1
18,-1,601,250,31,89,0.94594276,-1,-1,-1
18,-1,748,365,19,92,0.8443326,-1,-1,-1
19,-1,682,290,42,114,0.9905952,-1,-1,-1
19,-1,613,255,42,121,0.987656,-1,-1,-1
19,-1,597,246,30,89,0.9476835,-1,-1,-1
19,-1,745,356,21,100,0.90576434,-1,-1,-1
20,-1,672,287,43,114,0.9951297,-1,-1,-1
20,-1,614,251,32,116,0.9725936,-1,-1,-1
20,-1,590,243,33,85,0.9673351,-1,-1,-1
20,-1,735,329,33,122,0.9548431,-1,-1,-1
21,-1,714,330,53,121,0.99711823,-1,-1,-1
21,-1,669,282,43,116,0.9946925,-1,-1,-1
21,-1,584,241,37,84,0.9672436,-1,-1,-1
21,-1,612,247,30,117,0.950122,-1,-1,-1
22,-1,708,330,59,121,0.9971648,-1,-1,-1
22,-1,666,280,39,114,0.99474984,-1,-1,-1
22,-1,606,246,35,117,0.97992116,-1,-1,-1
22,-1,583,242,33,82,0.92740715,-1,-1,-1
22,-1,594,245,26,84,0.31982103,-1,-1,-1
23,-1,710,328,53,121,0.9992298,-1,-1,-1
23,-1,660,278,40,114,0.99190384,-1,-1,-1
23,-1,605,247,36,112,0.9840625,-1,-1,-1
23,-1,579,238,30,85,0.9801327,-1,-1,-1
23,-1,586,242,31,81,0.22275776,-1,-1,-1
24,-1,701,321,46,120,0.99574524,-1,-1,-1
